0,1,2,3,4
-0.8139776478736999,-2.196161478730988,2.1174621667191267,7.804699430439115,-3.5234886428641774
0.06668061075347373,-0.7038212029677247,4.569256709731797,7.155172727220102,-3.4128687394053845
1.2659194719105022,0.19032061954366108,0.9596865149295604,9.25492525124862,-4.513640303276437
1.575021572685724,-0.6399037614850398,3.2145398414960162,8.382413003090923,-4.806272371117493
-1.4113241597777093,-0.12307137743815688,2.9876907690995744,8.33568176108532,-3.5717455452420315
-0.665010306691921,-0.5898885701517175,2.0348291081514622,6.588103546475242,-2.7795486513209298
0.2735256823767749,-2.1869568935065207,3.020314592896533,6.695026383382168,-4.141010564103242
-0.6173544693870189,0.14217526738216524,3.9911736107173406,8.892502780315963,-5.554936502787798
-1.2371874593480048,0.16643122442324487,4.490338120481833,9.151714851027416,-3.17410057806159
-0.44764090540765306,-1.3963274299014876,3.745422953374665,8.885317883849943,-3.193572646616601
0.7383789190233495,-1.5959189286707947,3.619248171549111,7.530457564603917,-4.149037705318331
-0.3389203147284188,-2.4778688755159375,4.627103434587283,7.471292576757225,-3.072308353957127
0.13095072438340866,-2.821906077652227,4.808348378634622,9.308574048313073,-4.378039629990487
-0.10921769297786411,-1.8128536783537355,2.81402016350688,8.44433495564704,-7.014435526959328
-0.3364608699565216,-5.735943801803501,2.555190423559231,8.453927727034937,-4.587724588545177
0.7582562153400283,-0.6726863700440096,2.6681597001075312,9.375924081789126,-1.945227235005321
-0.8779389724164124,-1.1206426780861132,3.694287298282057,7.417733323089937,-2.6894130720100997
1.3195286578114274,-2.4309244463142345,1.5843351744354122,8.159656858485373,-2.5291913755695834
-1.4706159948742774,-1.7263468562057531,2.8974483669386726,6.789298878971755,-5.513254219492543
-1.0863074248857478,-1.4044221353423787,2.826158740311946,8.95559585297419,-4.724428417840775
-2.542140396494692,-1.1057724850244672,1.1747413514457203,5.7253449428274905,-3.3966273660180177
0.07536613496108574,0.5554057877959435,2.275998220019991,8.655229575002279,-4.680438303182507
-1.2971391557354164,-1.0166973928690803,4.2313653213190205,7.626175447463881,-3.8506579514344668
0.9081110119583534,-2.2884853982405025,3.495892886281049,6.293580427879104,-4.482859733540703
0.4592399491635387,-1.9700977755288196,2.832820952639783,9.387304437987394,-1.82544699723594
-1.8021041242802827,-0.9949591815516565,2.473446295463396,8.595507695129,-4.050226686643806
0.7499157703679413,-1.1373211921898712,3.7529977983070264,9.336297912742705,-6.173171432164132
-0.4059167719076762,-0.5901972056469478,1.9680144725730186,9.827971125419992,-3.0737257707672865
0.3448514210576187,-2.1056565112608476,3.8625432987604027,8.64001587761833,-1.8773626287598044
-0.13309717568052468,-0.8519408467839729,2.114658964763467,7.909132388573455,-4.369165767745598
-0.10520359513842538,-0.7546344443273315,1.920624670156244,7.013158290286153,-5.7652059567627685
0.1082700550057228,-0.6573169971273638,1.5048855045676977,6.34467758967691,-2.665006292055658
0.4014980577273985,-2.059680616218328,3.5797837662003635,6.572428364621271,-3.5526180335387703
-0.9593379232171273,-2.658196576874044,3.844674092350629,8.211727961976498,-4.9938960201383
-0.8600372235584655,-1.2027200579364572,2.6763375352439818,7.656148609738072,-4.330648613901111
0.9464012432106328,-3.258804121953772,2.869340179399444,7.616957227648629,-3.2554215527284454
0.14188084818864058,0.49091095849338706,0.9745935807827502,8.261581226374394,-3.3357042358097435
1.6081827920161447,-2.104427600644217,4.3996272915167935,7.956816750854313,-4.645365219286406
1.2550990205836605,-2.0826873511585484,1.041619474809955,8.473796938936008,-5.928587576291301
1.0301920838532241,-3.1805854181073627,3.8710450169711113,8.76879813528291,-5.829459124380343
-2.4830085312253867,-0.2391866798545863,3.106466766531459,8.037356854454274,-4.930461243989393
-2.4289621467615703,-0.7064420554708652,0.5519122113639048,7.460537480600466,-3.840552403971313
-1.3345850513181603,-0.7325386739348763,3.133017805912832,7.555034410675665,-2.758459320039535
-0.3639656140045352,-1.900249474953351,4.022089699997739,6.6874600389355585,-5.394684278868815
0.8944011058903021,-2.227500395300414,2.730118760453429,8.873247636778615,-4.78482434083853
-1.1301608865459578,-2.480338463488579,2.1634722737199596,9.147217629199908,-4.036784168753567
0.8899793339780738,-2.2243297169322434,3.627640412848044,8.890584113912189,-2.7703849236845612
0.38693034447214536,-2.3791661162456204,3.0557196229748183,8.402372069942068,-3.531983277433139
-0.9967881564600336,-3.355720351318353,0.7587883489719827,5.633330363111618,-4.7141018725781265
-0.7085714451637296,-2.463770674445475,4.409220088689201,8.912363285787647,-4.0096299860097355
-1.124571979139537,-3.1700681233361676,2.2571970320670203,8.607269808421018,-5.606241869207011
-0.2036036023585306,-1.3311509438470923,1.3188346732425222,8.268340655896976,-5.291468989245676
-0.6426751541995713,-0.060210992240478545,3.9827185913144025,8.006676942024223,-4.541438005887561
0.5333707385903805,0.8250019331953484,1.5698211422466437,8.939823724068965,-2.7854410794976356
0.13107597278362715,-2.28288560348573,1.5298990769791634,7.244532951441137,-4.809225822058837
-1.0619258839048438,-1.7158794150236192,3.582503063776339,6.867209832861378,-4.32428595254465
-0.5649414888995098,0.4324679057471601,3.985317299523492,7.749456156746399,-3.640681113535133
-0.33187330549448,-0.9626209390153759,2.9422131183513667,8.29943066911292,-6.891221399630746
1.132539556365525,-1.8662826731302293,2.8730437129551434,7.644907879552745,-3.612134653208855
-1.4079942334905855,-3.2974820233833606,3.836579388055357,8.67713465419903,-5.9429154816408385
-1.9538093146952504,-0.7200546419203964,2.7324690139480516,7.664081755743745,-3.103954846302091
0.09167298263686516,-0.6085959633189474,1.9125458575111147,9.388036310776524,-2.54264634522323
0.5342816806073345,-2.852420254321927,1.7340419999397907,7.644165104506998,-2.8137978531800663
-0.8419235819283457,-3.4533292714022377,4.020729454254913,8.522582184990268,-4.398036004569531
-1.6737348254509703,-1.9207340514213675,2.048679790616352,8.489455934764548,-5.64316538683155
-0.686062306603737,-1.0289022037567666,2.431791744834253,7.783448072497322,-3.557580766236348
-0.89441045883042,-1.58163778953132,2.02843604632899,9.175170360116823,-3.652500233339471
0.035033009706028094,-2.9119753418525542,3.75220487011748,8.105646644636746,-5.382274507862648
1.1037702427817255,-0.866119142997993,1.339517632912396,8.934871111378456,-6.012290745784197
0.9303533833611195,-2.650471114785689,3.145925680347753,8.718704938781169,-3.7056587240420304
2.029523620043161,-1.7762467142758873,2.7882646201711183,8.61505476394516,-4.64359228294432
-0.8815157584612309,-1.3519248412014322,2.6011586611493307,7.7155275726386945,-6.346636466883035
-0.21822560165533392,-2.099759914345736,1.620977526703793,7.400686136013772,-2.378053040120653
-0.3589541290883541,-0.6631359192003597,4.013044979162018,7.117330230178265,-4.951518534939065
1.1666664036073262,-1.021610601874563,2.3507392718827553,8.034589582328133,-3.720262434951098
0.1353419345659958,-0.8035381751335725,1.5636996530008274,8.331808374037307,-3.542492084546529
-1.2192148496997557,-2.616160054038332,1.5193675461876512,7.504481450470234,-3.9939657319626765
1.9315654074996014,-2.1550171831522573,3.20605968458883,7.645879836664727,-3.442999144589666
-1.245193156908096,-1.5144156584156085,3.039243307674639,8.52989631534752,-4.307972215880659
0.8988651489313524,-2.0768497026150987,2.37650256650916,8.337662805871766,-6.516718049990853
-1.024984232834656,-2.371276107781217,2.582518173130403,8.683472333657674,-3.6373777918641155
0.1318687700733027,-1.5168107867526945,4.410906386255968,9.192456962364707,-5.143209685240104
1.2012950535642781,-1.2889368896677849,1.9407239197615906,5.952152998491643,-3.138587240163975
-0.18194629585641248,-0.39785600451473324,3.276586735548541,6.510562607556544,-5.579060387342789
1.082297194287887,-2.62660078629607,3.3679622243372944,7.384904386133927,-4.2031572473541425
0.896016328435937,-0.4288188277162033,2.03318423695339,7.757421241553272,-5.520898122296208
-0.13885190485659255,-2.4392505707002288,3.5813237031077105,6.657091841266514,-4.523126893934013
1.4177542734037871,-2.7611783471508815,2.5664311886091644,6.691304340684338,-4.209936520257385
-0.1091580490325662,-1.1081336734933487,3.018165386870016,7.407029403298477,-2.452065659040707
-0.43136617314029296,-1.7813273963678486,2.91056036085848,7.421084179015436,-3.9897635779371847
-0.4075231890494614,-0.25035022199501356,1.870710855514226,9.270300084892426,-4.665548253025779
0.0009024725785603449,-1.2929846822983413,3.294516330587855,8.333670896078152,-3.4168781628197373
0.8823764362178373,-0.43278311808250214,2.255785050762613,7.562326785608574,-4.126118132156396
-0.3956342578421995,-1.8901064349957994,2.657400567127423,6.9425131324943665,-4.475378001108892
-0.3879388554156828,-1.8595808426448528,1.638701994915429,5.826636674884334,-4.049736542543498
0.21245311558543578,-0.9667237415566096,2.596078586449242,5.833010471489373,-3.6805234716850794
0.06434660004867149,-2.5763317908778434,2.921578479723388,7.4093988123428405,-4.801037056644667
-0.21584825113162404,-1.8537858719055769,2.9331269116124163,6.247546356806773,-5.4808810909366015
-0.32206232117212086,-1.5596051827329582,3.830564587956541,7.2559786076342085,-5.707540890003844
-0.37862429322742536,-0.5971358348985101,3.5640739150293625,7.970460345681096,-4.476211016001252
-1.3480659044075394,-0.7328241090980085,2.8751477698612957,6.991075750877319,-3.4654272204773724
-0.35685152549965493,-3.389067933022182,2.604715258394863,7.320311183798667,-4.1160241967921145
-0.03604182796735772,-2.019645481037386,4.08038531126749,8.212866759385182,-5.198703131769236
-0.05766091146038965,-1.386578621979563,4.041355970745251,9.539481642135648,-3.185349727624895
-0.8616671674164518,-1.0243279907998986,2.769836423875384,7.696488108830792,-1.7640806593003884
-0.9043920221195857,-2.053877351010512,2.5604467478476245,9.859504967486703,-4.459790671656735
-0.7860895445018142,-1.9352630934272144,4.27117751063573,7.6904492622188405,-3.7478960675082567
-1.3605911583650432,-1.5631415525385837,3.2327660275406935,6.841214150090876,-2.697852257499975
-0.5058312857463994,-0.27933659669786204,1.3585321782760893,9.020683963076362,-2.9297181469300186
0.07037202993939186,-2.083466486070875,2.847155013120614,7.443535879021223,-4.013379786782902
-0.10235515081815809,-0.30339578692216085,2.3823792161497033,7.764149530089103,-3.932706077595049
0.8588572881960878,-0.9724439833155399,1.5492110726390012,7.531156114048748,-3.2767270210766797
0.34349559130422075,-2.737985091124302,2.7018771414990406,8.371580861812271,-4.648522768506532
0.12524461640270695,-2.5508979896421353,1.4021835245876648,6.659030767434512,-3.8600768393689093
-1.742495211942268,-1.0679095617937893,3.6985204798010236,8.161115608293885,-3.316851491153125
-0.4424226992183702,-2.0878947448259,1.0098207608480374,6.526468648749954,-4.25347051071106
0.07332301636642913,-1.457177326594659,3.0681297006455104,6.075158067020744,-4.502735174976319
0.3140045473305316,-1.980585687010261,3.173379480246142,7.791759418994258,-5.221164765889512
0.7740110562378105,-1.528776358587942,2.6502399515706427,7.491858856130598,-5.649971422344765
0.7550559500872351,-1.2859150692323387,2.2473026630868986,7.150707939676815,-4.058350589708573
0.10427558553435345,-3.7681153099240223,2.3582691988430367,7.972079595772934,-3.244348021352171
0.26520999915091953,-1.3420152257740532,1.800946355897457,6.7769306090684704,-4.381147253479231
0.6938956136245773,-1.5738094650122343,2.2933805729869294,9.102451234173865,-3.848206372498824
0.2875151953474377,-1.9371366259760303,4.117828320134109,10.042913467536152,-4.3039148772005005
-0.5511139187180728,-2.322353479923276,4.627097898981092,8.668154626591043,-3.3960109332240775
-1.051311247850161,-0.017553462118146124,4.011301686674932,8.41119582061318,-5.499898347511192
-0.4589025978949856,-2.5482372325669367,2.234809564690562,8.442914687683798,-5.0940725497201065
0.4426373075738061,-1.4188744771010682,1.7273082262789896,8.398618321916011,-5.25779988902508
-0.37107163957942063,-0.8212093020223631,3.090184029462961,7.693492213919001,-5.043356154107466
-0.9441600137757694,0.1818959029514744,1.0831598150986352,7.898505846597339,-3.153560114374505
-0.2678853501593455,-1.1879075199260494,1.899078199619821,6.944270560781119,-1.8134178630684206
-0.5706869214410433,-1.868580990120814,3.4984683353570927,6.670996125589076,-5.156634359092529
0.3176291069024152,-2.1960990099779703,1.9036484981363389,7.804122804970017,-4.135926381730086
-0.7242860930146,-2.2413449236508596,3.768719522225931,7.305980157724157,-4.540398543299761
-0.5761502504401295,-0.038285242477011705,2.480211932002959,7.618649093450421,-3.983204890956983
-0.5494035171146137,-1.8583690090978184,2.3680083486278267,7.699061050071816,-5.282588365882141
-0.6023909016845718,0.15178908032334548,3.1568430514966535,8.149176547452534,-4.052210294023066
0.07179655904047853,-2.0820673449587916,2.4012492251887907,7.583083898669172,-3.9051661890223777
-0.11887775784317788,0.059990216082357106,2.5395651044295877,7.735827650031576,-4.309542759742226
0.3811709517641224,-3.102377411268243,2.1564052359335233,5.403190228330562,-4.130145847298778
0.13597349643266016,-0.5712619259692876,1.0645006033341282,7.418442218240226,-3.3110047465142105
-0.20285687494501853,-0.8127247380978575,3.2410209408335913,8.014449251137796,-2.441622763210126
-0.07752255477939253,-1.4930555462193498,3.1583261947160075,8.939002137998672,-3.3936468897700833
-0.7298113127456689,-2.0868196952800737,0.22064333725482754,7.1108414473876005,-5.191827752720561
-2.3125301835108,-1.4887658132705492,1.8749506526293347,7.3276827685014885,-5.236642228287792
0.47293240764277755,-1.4413645480576474,2.26003511684046,6.891132761522716,-4.487482656872109
-1.6370455310688268,-0.3057806675665897,1.0225140140890356,6.836555659612365,-4.042965427325296
0.9466831823161574,-2.4589937299146323,2.468014075370486,6.951932704784411,-4.936876167057731
-1.1016506483693234,-0.33507308199694785,3.428078106995961,8.23479910331906,-3.478621721668472
0.5041733308048836,-1.7776075141969478,3.776269559981599,6.816240432732984,-3.1986686164802918
0.47475040181005435,0.3642362050303909,1.6275399101548105,8.668229302042016,-4.866321910413764
-0.34216240209249177,-2.4711405135638236,3.0636304643296763,8.037818063109013,-3.5639735400970878
0.5902157425459917,-1.2287249104573512,0.15417316066560405,9.430105750843959,-3.1403315683024795
2.2072378391348875,-1.715375449401994,3.203630251932217,8.581054781468286,-1.8576032641179872
-1.5149752083836663,0.5748351141289123,1.7709933526397683,8.60810686370603,-5.4166575192577255
0.26073376983945773,-1.079817187040532,1.9108266747262346,9.04760337372757,-4.843035019097567
-0.5182409492504113,-1.2845399591589743,3.4142522717930035,8.035376633405292,-3.934323816169735
-0.5578669222606978,-1.9229839466759697,4.33174221484847,8.749716552019544,-3.0787507694598935
-0.8835993040333572,-2.9894593752127614,3.451588018413964,7.583868860439605,-1.7543206565561569
-0.8635966946782865,-1.0113256414983742,3.1651672958963792,9.10244459108732,-3.4554627343822797
-2.9445715258986875,0.12378321739844234,1.5576223106421205,8.084441652385282,-1.0861384720800666
1.6220485900783546,-0.9852760112253303,0.48120489099906116,7.476533352846097,-4.948291263873254
1.5164401941967114,-1.0939210045296948,3.034551809962535,7.461216708339624,-3.5775412872803813
-0.5906305358400835,-0.266030531409442,1.7818664782199716,6.440533739547734,-4.841915956585539
-0.6200323237641804,-1.7726204753946762,1.8817524154083705,8.567987326910007,-4.482415752766452
1.5553123624885836,-0.5304801291729524,2.973107218405885,8.683539909414,-2.6074679457081986
1.1850800716159542,-1.4416232729152372,2.5057068065218924,7.286755834181879,-3.3562429546209813
-0.02556949962265003,-1.123932315568949,2.10356831602574,7.393787006667326,-5.782369257696647
1.1724142896891803,-1.6822315621882162,3.521366632465983,9.01282122806263,-5.7908798886349135
-0.2050465839002976,-2.2053691343384814,2.334633570186645,8.143619532753956,-4.555482442850932
-1.0811534523654827,-2.406884795414104,2.0031464326462953,7.707789009179299,-2.7361047035615282
0.406552204207219,-2.73684315815923,3.2267964062328742,8.775067057533219,-6.562416625292707
-0.8761905449124217,-2.179688591415366,2.5643518366905873,5.678515302502927,-3.8579644827386876
0.34032387541172415,-1.0784071709778256,2.9988646951357576,7.41356553574923,-4.052321958907908
-0.26494822558387593,-2.659636079009556,2.648573679773054,8.566832333633021,-2.596345730660036
-0.40374589923415405,-2.524764358541459,2.511296912502897,8.045406774871223,-3.1078472393630285
1.4260662645667683,-2.398055444384006,2.391204133810128,8.28891561826207,-3.2114826008631554
1.1148651707204003,-2.7260415610764084,3.5341312665207703,7.433931024008504,-3.053953201786089
-1.4344861388199586,-1.3511641640378476,2.5030611434614736,8.984974023417704,-2.4903564187383376
0.03385061406383886,-2.202345397394455,2.522987570044533,7.356742235519944,-4.4496714471265735
-1.2605174101378274,0.6715800669794847,3.189987083514631,10.520718265162639,-4.391234741306586
-1.21243084360527,0.21142103347883046,3.342010500668713,7.088846961882412,-3.5109791472782717
0.8972024099680321,0.5024708327047138,2.1770516406526745,7.241572124943374,-3.895956314415435
-0.49425926247873453,-0.6341944179932775,3.685893912093828,10.166881158018375,-3.811351388164789
-0.3206781010021884,-2.81856845014192,3.5160600707027267,7.563721652180893,-6.19250899963509
-0.27271400970648474,-0.7963960617336772,2.8339480678498172,6.8008904364550204,-4.910161461842387
-0.6164452744140122,-2.24107553156737,2.5451208981089652,7.507364538084742,-4.993292300067331
-0.624770352056672,-2.046475585847181,4.063756800372783,7.826272085059982,-3.699381924601807
-0.43463454518295835,-2.9751742142618194,2.6362734603653712,7.543783052047913,-3.5238253901904946
0.08867985182724954,-1.0158880376135238,2.4668843739335293,6.161652859550793,-2.721157910431481
0.37223271892519205,0.23576797128288263,5.0902530214914,8.091153276813797,-4.181659774649807
-0.5463118434961919,-3.0132207453434314,0.7645955051547653,6.815973851699214,-5.899907172883646
2.3690797212933714,-2.0413201478628764,2.472888708079535,7.22105955958681,-3.7730322706543804
0.7573940727989387,-1.3895787484474784,3.7264522868479237,7.611060841100077,-7.209393700111774
1.2891022523892854,-1.14412267780112,4.064931995777214,8.106741673721151,-1.6613846563016383
-0.0778035366170338,-3.687521746976453,3.765197888177375,7.712701514101318,-3.921346609226664
-1.0175470576154344,0.7222385685842592,0.11723081513669431,8.891343022448218,-5.455729516884047
-0.22487403474415996,-0.3535953458752794,3.60194747643036,8.951251735053907,-5.076034734987324
0.8446472336899615,-1.1658808870618265,2.516819873681162,7.4369549748324255,-2.8144847240838207
-0.10852850975577642,-0.6831357505303346,1.9421802266997696,10.03614050332435,-2.0704118925929382
-0.013556000383407452,-1.2795073592679915,2.0489807624226324,9.025719328464596,-3.4973949525273498
-1.4056294599778625,-2.195899479171967,3.9806947526054124,7.762010621776784,-3.7260957410431885
1.2716168954836133,-2.596093303331531,1.46313657317042,9.295287267784145,-4.324267432235389
0.7359111447080965,-0.5376996087197277,2.9558950972026006,8.169299400261234,-3.4741308936383866
-1.9120057719851253,-1.3605800243122355,2.1090700693287685,9.468942469983162,-3.8202120286927634
1.0814955152451338,-0.8810093353044146,3.3524058528104397,8.969922360102586,-3.807631475009523
0.28046307678230586,-1.496455489077012,2.706369254499902,8.659857460001092,-3.0819454753362874
0.708042079891806,-0.9910987494118312,1.1143598701368933,7.262342620799901,-4.303780338719724
-0.04186851022977282,0.4559947196956551,-0.44382538160789187,10.212841760828189,-5.288944690424771
-1.6219416355079606,0.0883891312301428,0.97554096229355,6.664562735008332,-3.1904099445222633
0.03112510705451738,0.2932548454775301,2.0401720530966543,7.383443194189534,-3.606465357714424
1.26947609348344,-1.9668942468257866,3.6594389911343903,8.23965517337959,-5.145914914590493
-0.7582152679100991,-2.2927867872290046,2.2236376271803655,7.499949385418429,-3.77942346669236
0.4215766202076389,-0.5581689943412927,2.5089105716040483,7.046306708470503,-4.018250788070214
-0.20178660946631394,-0.9508176498926122,4.707870183430334,7.904506861063958,-5.701253436757975
1.4645396805075819,-1.8250549018954847,2.580873165845682,8.496531440811241,-3.390179093271036
-1.1728274540589674,-1.2489734058401687,3.1774298573429958,7.577116260943203,-5.084069094475296
-0.330770394746669,-1.3550709234881648,2.252411545294156,7.88477640770612,-4.754858676882864
0.7719343249232583,-1.106629152665954,2.5666443827297414,8.360702940163351,-3.327615299032525
-0.08614801148170866,-2.220426947495981,2.9209800397800554,7.902332279926057,-3.6856349533173107
1.8169062569332641,-2.7395484696202264,3.452413373363851,8.352116753626806,-4.32527554083851
-1.4775211761166633,-1.6930236185299294,3.6739289741702903,8.273789360752193,-3.9239750570604572
2.2269905505577112,-0.5075952079041863,2.95767650617479,10.684645915975981,-1.1580781461076621
0.4998181929876787,-2.4778239977340712,3.5822120975127825,7.7352990940291155,-5.059719972857194
0.43874177080682625,-2.127923474837444,4.151522569829553,5.976517938843875,-4.349095011296488
0.5830376410866396,-3.3172981197659084,2.657779640262371,8.358708793757913,-3.5268618835101138
0.02170013013337792,-2.319250149025617,2.6102485747195203,8.847135587163947,-3.3305872863720447
0.13662508386441952,-1.63421245333031,2.296539442966024,9.802964710755434,-4.079114742039244
1.1408382904360979,-2.5299357750279308,2.5071436926561432,5.497146933480398,-3.9281702046694806
-0.05380417181546439,-1.3117495193068263,3.5192540534895222,8.324629876809901,-5.29922084906946
-0.2272470451559886,-1.356744566984649,2.558963816082435,10.080057773083615,-3.8267276359857507
-0.23466032848987795,-0.43973145745504216,2.73923579403294,7.70085030405207,-4.322301311254989
0.21895884231199148,-2.0255885753788636,1.7392275669679762,7.5960079188997,-5.441809767397123
1.153863896944301,-0.7484166283445841,1.6220283324636562,8.537757931517705,-3.81830315110945
0.0027994890635249766,-2.430483728941323,3.4404228219233994,8.220005127734751,-5.3417275477837975
0.5305085772278587,-1.5940536213431822,2.9577923034418423,6.7260983907123455,-4.942122773178504
-1.0145227533260341,-2.723530437044223,3.8390620198579706,9.481056753893636,-4.197986581757662
0.3314215936346264,-1.919699585806454,3.776600012232108,6.29709216580598,-2.02922191421029
-1.568185779948515,-1.378591310403987,2.314577504747275,8.072950826915031,-3.6479640605603096
0.7725347174046059,-0.7523842859091001,3.167297209459938,7.219718732077237,-3.8762306411511234
-0.2627898403025783,-3.016123289042758,2.60687370457689,10.744546451437195,-2.3563377315938165
1.9178066161054284,-1.6858844079771738,0.967147999469975,9.173930178720846,-5.207794946536568
1.318115696758703,-0.6629665946912381,3.3057517907141607,6.2508414814461775,-4.366516452227163
-0.09433782484996756,0.9068687015915144,2.517806601042905,6.686109604452367,-4.165422031995206
0.07945001137192836,-0.699580232993053,1.4685973518954614,8.344540124555722,-1.8255432196457195
-0.24299029906160247,-0.6206838987290402,1.9464335540722901,6.878747934349524,-2.37317211570609
2.726036454858748,-1.9026075805132485,2.279181825825822,5.930591717221007,-3.6963514705618117
-0.6802517050968943,-1.8244976001590687,2.9376196631693308,7.749269009500194,-4.213027259547815
-0.21959949668101555,-0.3716124872033413,3.1189198115738255,7.292414770175549,-5.97109735852656
-1.6959024905084668,-1.5806737137363016,2.922497119652907,9.094136231857885,-3.205500960670223
0.6299099577945737,-1.7056561297856374,2.9854852415776536,7.230088802340982,-4.281009930298667
-1.0051537134827333,-2.7054854042239604,3.241322363904839,6.601941294569985,-3.00422853244741
0.15005474805166416,0.3641270277979136,1.8702210903876455,5.661277502254397,-3.9014066676455412
-0.48140260973626786,-2.1163006704117793,1.385880518018495,6.403207348234256,-3.667825328068068
0.10153301014245486,-1.8217986321104953,2.9707214107430224,8.804281230184722,-3.6430591955015945
0.3635196309169773,-0.1168470929865928,3.610525598486609,7.566671333729158,-3.6445297707043443
-0.8676487138546747,-2.986336976441689,1.1129346851141686,6.766655319272959,-4.497782068541179
1.0074753638020457,-0.389081852337851,3.093993575044999,7.324380274497481,-4.499404570352654
0.4248242128962099,-0.8251608492592399,2.5028082682879176,7.242966439451642,-4.585334938834796
0.014458625083332075,-2.0414408445889003,1.6281523347558686,7.376331768769183,-3.654447188066484
-0.7575645577336944,-2.4801023374767257,2.4303312615555304,8.126949112225914,-3.91350638892428
1.2392339284352238,-2.017989692053722,0.9401447251796322,9.039676931040752,-4.8608376154379656
-0.5758974649743452,-1.132398354120201,2.582050103296077,7.425298315505151,-2.6883380624312245
-0.05322585678667472,-1.966384105129818,2.942036658753903,7.988221475222226,-4.3765700313040306
-1.443713493523623,-1.321131489259606,4.621784194926171,7.825588234155137,-3.9147498213459175
-1.3163253736277123,-0.20949286185499294,3.0437830288967005,9.244617177938037,-4.443086777112816
-0.4014257834149347,-0.3841340263906108,2.813204274905007,8.142815457710828,-3.5492697969393525
-0.5481182471575609,0.5628417577753124,3.421188792452481,7.880794001125117,-3.8593901535705584
1.2574195387435503,-2.0006070592073666,2.5086934175714117,8.23115185213372,-5.342088086996089
-0.056359280122249104,-1.2318911966027868,2.626773878347914,7.738470126109004,-5.131333015555782
2.1426947283147557,-2.217341748605423,2.1086772113729038,7.528775093889378,-3.747062708594077
-0.36518070858213325,0.13240500894131157,2.527783690258969,7.29863885181956,-2.7346723550959346
-1.2511305999837419,0.23666634259489028,3.513798329754902,9.108448077753264,-5.329152430920164
-0.47476303136856085,-1.696777410766764,6.384296120158542,9.52258004997672,-5.710025035633529
-0.5786118642458389,-2.6442424484290603,2.605774556884517,8.458621538566199,-3.7483351289704356
0.139800997783519,-0.4412972219786342,2.252438889780846,8.244599243822258,-3.7334831903495886
1.6306337584141162,-2.1638282101096564,1.2538296516479706,7.589724558895734,-4.358611928342833
1.035527498981955,-0.7459301737455222,4.547199113695553,8.879866567379246,-3.7459860370898226
-0.1903812377458334,-1.8594985280489738,3.1180941832239317,8.760234012525554,-4.33497052175321
-0.10731984223882071,-2.3883351348325963,1.4668276727376308,8.087217101763235,-2.3515496850988917
0.9137758235838505,-3.3723103236538607,2.476843771860405,5.902152574325014,-3.9281854339582916
-0.42099102382031156,-0.2704444660605412,3.5295604068891486,9.889929466944418,-4.472194998455542
-0.12783880461977776,-3.535686227814598,0.7019965321279533,8.340528410499031,-2.643393169721222
1.721164459471019,-0.3637390900803774,0.36571694613060535,8.336936630907653,-3.317747075624975
2.4475080526188346,-0.4703098952357989,2.452995331597254,7.730301959392002,-4.198304742720482
-1.2575816184005975,-0.47493181319299516,3.9987181962288822,8.712875942336177,-5.199273100834246
0.4989761820193037,-1.0294340230229377,1.3806289683295025,8.026627836019237,-4.013617865046413
-0.15210360068241494,-2.721220227612597,2.4440229348284843,7.933640592903753,-5.456724574836744
0.012605825474793381,-2.696958890447303,1.5700362325044916,7.514307558364541,-3.5829426972265703
-0.45806850314677955,-0.646625585503942,2.1260577092655653,6.951420091607349,-4.768629672962296
-1.1900541497064077,0.47495105011167404,2.876708241880505,7.909165742730182,-3.2415808366634735
0.1969735632751516,-1.8423162483933766,2.3247110314379613,7.407000960388831,-4.9478215212490255
-0.3674736070155137,-2.7930779601074107,2.903114601735417,7.769091055309356,-4.995001876068429
-1.1688059263105215,-0.8898409124500455,5.501153266244032,7.36778092136212,-3.4350131184600343
1.9514171291495392,-2.301026698911423,1.3598190466060622,6.624090933045641,-4.681661174400552
-0.178407745786408,-1.5041872878239728,1.7250870296568914,6.88322753638799,-2.1831126142491786
1.8948997333817907,-1.6504723785622841,2.8820304277080444,7.8478356476067,-2.8956671992102656
-0.23929037971176592,-1.453644728964145,1.2266075956220253,7.755492701082201,-2.957395140980977
-0.10102789725913329,-0.5039703295338959,3.6961323670063457,7.829539627927099,-3.2664478513440587
0.5389806867541941,-1.9148384568643966,1.923307895021138,8.807825291274359,-3.7265424323211676
-1.0513240908072974,-1.681747233593721,3.9141463838399395,5.728814942661703,-3.771214853956743
-0.9396240112216372,-1.407816438271348,1.716235703288604,7.801034469362058,-4.664539966669379
0.8524289210605462,-3.156291253519253,3.104445529505907,6.658354995820146,-4.950944502981482
-1.1574287131096852,-2.2308245889455582,2.023262847219404,8.252848502340274,-4.8177370993714534
0.32584382365875014,-2.0124957826992236,2.2202347155238034,10.197741868540271,-2.316928038647826
2.289846933565581,-1.0758765336449572,1.823967854860886,8.535504585022736,-5.516291110181829
-0.029331296633855027,-1.2950450229160586,2.4567486958062035,7.186845501801362,-3.9963172110083742
-0.5467628084061362,-0.15900961938417346,2.5983254166457437,7.108616475961416,-3.3092042305481515
0.32111203312537656,-0.5113268418278791,2.9684402681474498,9.183725247499178,-3.677327615275508
0.13021845259103815,-0.0008732883574200656,1.9062305492253708,8.065688953757045,-4.563937059946807
